BX Compiler Test Log
====================

Successful Tests:
✔ tests/tests/examples/large_test.bx
✔ tests/tests/examples/loop_break_conditions.bx
✔ tests/tests/examples/many_captures.bx
✔ tests/tests/examples/many_param_calls.bx
✔ tests/tests/examples/many_params.bx
✔ tests/tests/examples/many_siblings_same_capture.bx
✔ tests/tests/examples/map_with_capture.bx
✔ tests/tests/examples/max3.bx
✔ tests/tests/examples/mixed_return_void_params.bx
✔ tests/tests/examples/mixed_scope.bx
✔ tests/tests/examples/mix_global_local_params.bx
✔ tests/tests/examples/multi_level_static_link.bx
✔ tests/tests/examples/multi_param_func_with_capture.bx
✔ tests/tests/examples/multiple_captures.bx
✔ tests/tests/examples/multiple_function_params.bx
✔ tests/tests/examples/multiple_globals.bx
✔ tests/tests/examples/multiple_nested_same_level.bx
✔ tests/tests/examples/multiple_procs.bx
✔ tests/tests/examples/multiple_returns.bx
✔ tests/tests/examples/multiple_siblings_capture_same_vars.bx
✔ tests/tests/examples/multiplication_chain.bx
✔ tests/tests/examples/mutual_recursion.bx
✔ tests/tests/examples/nested_accumulator.bx
✔ tests/tests/examples/nested_calls.bx
✔ tests/tests/examples/nested_higher_order.bx
✔ tests/tests/examples/nested_in_if_block.bx
✔ tests/tests/examples/nested_in_loop_scope.bx
✔ tests/tests/examples/nested_in_loop_with_if.bx
✔ tests/tests/examples/nested_in_while.bx
✔ tests/tests/examples/nested_modify_same_var.bx
✔ tests/tests/examples/nested_nested_capture.bx
✔ tests/tests/examples/nested_no_capture.bx
✔ tests/tests/examples/nested_while_break.bx
✔ tests/tests/examples/nested_with_modification.bx
✔ tests/tests/examples/parameterless_with_globals.bx
✔ tests/tests/examples/param_order_test.bx
✔ tests/tests/examples/param_shadows_outer.bx
✔ tests/tests/examples/phi_stress_complex_breaks.bx
✔ tests/tests/examples/phi_stress_cross_dependencies.bx
✔ tests/tests/examples/phi_stress_deep_conditionals.bx
✔ tests/tests/examples/phi_stress_interdependent.bx
✔ tests/tests/examples/phi_stress_loop_multiple_defs.bx
✔ tests/tests/examples/phi_stress_many_branches.bx
✔ tests/tests/examples/phi_stress_multiple_paths.bx
✔ tests/tests/examples/phi_stress_nested_loops.bx
✔ tests/tests/examples/phi_stress_triple_nested_loops.bx
✔ tests/tests/examples/phi_stress_variable_rotation.bx
✔ tests/tests/examples/prime_checker.bx
✔ tests/tests/examples/print42.bx
✔ tests/tests/examples/range_and_guards.bx
✔ tests/tests/examples/recursive.bx
✔ tests/tests/examples/recursive_helpers.bx
✔ tests/tests/examples/recursive_with_func_param.bx
✔ tests/tests/examples/recursive_with_global.bx
✔ tests/tests/examples/return_as_argument.bx
✔ tests/tests/examples/return_nested_function.bx
✔ tests/tests/examples/same_func_twice_different_captures.bx
✔ tests/tests/examples/same_name.bx
✔ tests/tests/examples/scope_shadow.bx
✔ tests/tests/examples/sequential_vars.bx
✔ tests/tests/examples/shadowing_deep_nest.bx
✔ tests/tests/examples/sibling_functions_as_params.bx
✔ tests/tests/examples/simplecomment.bx
✔ tests/tests/examples/simple_nested_function.bx
✔ tests/tests/examples/terminalcomment.bx
✔ tests/tests/examples/test.bx
✔ tests/tests/examples/test_insanity.bx
✔ tests/tests/examples/three_param_func.bx
✔ tests/tests/examples/triple_nest_called_twice.bx
✔ tests/tests/examples/triple_nesting.bx
✔ tests/tests/examples/two_funcs_in_loop.bx
✔ tests/tests/examples/var_shadows_func.bx
✔ tests/tests/examples/very_deep_nesting.bx
✔ tests/tests/examples/void_func_multiple_calls.bx
✔ tests/tests/examples/void_func_param.bx
✔ tests/tests/examples/void_param_called_twice.bx
✔ tests/tests/examples/void_procs.bx
✔ tests/tests/examples/while_nested_conditions.bx
✔ tests/tests/examples/while_side_effect.bx

====================
SUMMARY
====================
Total tests:   149
Succeeded:     149
Failed:        0
